-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               49.8 mb	 44.7% 
 42.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Tex/Carpet.png
 42.6 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Lowpoly Vehicles/Models/PoliceCar/PoliceCar.FBX
 41.8 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Fonts/Anton.ttf
 41.1 kb	 0.0% Assets/Vehicles/Sports Lite/Textures/Grills.png
 39.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Fonts/Bangers.ttf
 39.0 kb	 0.0% Assets/Vehicles/Sports Lite/Textures/SpeedOMeter.jpg
 38.3 kb	 0.0% Assets/Environments/Mesh/trafficCamera.asset
 38.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Misc/Brakes.wav
 37.9 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/BokehDepthOfField.shader
 35.9 kb	 0.0% Assets/Environments/Mesh/House_A_1.asset
 35.4 kb	 0.0% Assets/Environments/Mesh/BuildingHighway1.asset
 34.9 kb	 0.0% Assets/Highway Racer/Sounds/CarHorn.wav
 34.5 kb	 0.0% Assets/Environments/Mesh/Cube_002.asset
 34.2 kb	 0.0% Assets/Environments/Cubemap/Sky/BlueSky_Bottom.bmp
 33.9 kb	 0.0% Assets/Highway Racer/Models/Bomb/Bomb.FBX
 33.7 kb	 0.0% Assets/Vehicles/Sports Lite/Textures/Reverse Lights Normal.png
 32.6 kb	 0.0% Assets/Vehicles/Sports Lite/Textures/Grills Normal.png
 32.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Textures/Particles/DebrisSheet.png
 32.0 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Prefabs/Particles/RCCContactSparkles.prefab
 31.7 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Garage.fbm/Posters.bmp
 30.0 kb	 0.0% Assets/Environments/Mesh/BuildingHighway2.asset
 29.7 kb	 0.0% Assets/Environments/Textures/TunelHighway.png
 29.6 kb	 0.0% Assets/Environments/Textures/Tree1.png
 29.5 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/Bloom.shader
 28.6 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/SubpixelMorphologicalAntialiasing.shader
 28.5 kb	 0.0% Assets/Environments/Mesh/terracedcorner3story1b.asset
 28.0 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Lowpoly Vehicles/Models/Car-5/Car-5.FBX
 27.8 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Unlit.shader
 27.8 kb	 0.0% Assets/Environments/Textures/Tree2.png
 27.6 kb	 0.0% Assets/Environments/Mesh/Cube_005.asset
 27.2 kb	 0.0% Assets/TextMesh Pro/Shaders/TMP_SDF-Surface-Mobile.shader
 26.4 kb	 0.0% Assets/Environments/Textures/Tree4.png
 26.2 kb	 0.0% Assets/Environments/Mesh/bungalow14.asset
 25.9 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/GaussianDepthOfField.shader
 25.8 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Garage.fbm/Garage Props 3.bmp
 24.7 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Garage.fbm/Car Area.bmp
 24.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Prefabs/Particles/RCCSratchSparkles.prefab
 23.9 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Prefabs/Particles/RCCWheelSparkles.prefab
 23.7 kb	 0.0% Assets/Environments/Mesh/Group2.asset
 23.7 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Garage.fbm/Garage Props 2.bmp
 23.3 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Garage.fbm/Vent Cover.bmp
 23.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/LensFlareDataDriven.shader
 23.1 kb	 0.0% Assets/Environments/Mesh/bungalow5.asset
 22.0 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Lowpoly Vehicles/Models/Car-3/Car-3.FBX
 22.0 kb	 0.0% Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader
 21.6 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Garage.fbm/Wooden Door.bmp
 21.5 kb	 0.0% Assets/Environments/Mesh/Cube_006.asset
 21.5 kb	 0.0% Assets/Highway Racer/Models/City/City.fbm/Window_Square.bmp
 21.5 kb	 0.0% Assets/Highway Racer/Models/City/City.fbm/Skyscrapper_9.bmp
 21.5 kb	 0.0% Assets/Highway Racer/Models/City/City.fbm/Skyscrapper_4.bmp
 21.5 kb	 0.0% Assets/Highway Racer/Models/City/City.fbm/Skyscrapper_2.bmp
 21.5 kb	 0.0% Assets/Highway Racer/Models/City/City.fbm/Fencing_Chain.png
 21.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Lights.png
 21.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Carpet.png
 21.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/M3_E46/Tex/Needle.png
 21.3 kb	 0.0% Assets/Highway Racer/Sounds/NearMiss.wav
 20.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/SUV_Idle.wav
 20.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/E36_Idle.wav
 19.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Gear/GearShifting5.WAV
 19.8 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Garage.fbm/Garage Props.bmp
 19.4 kb	 0.0% Assets/Highway Racer/Textures/UI/Mod/Logo_Customization.png
 19.0 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/RCC_InputActions.inputactions
 18.8 kb	 0.0% Assets/Environments/Mesh/Group003.asset
 18.6 kb	 0.0% Assets/Environments/Mesh/Cube_004.asset
 18.6 kb	 0.0% Assets/Environments/Mesh/WindTurbine_Blades.asset
 17.9 kb	 0.0% Assets/Environments/Textures/HighwayFenceGray.png
 17.5 kb	 0.0% Assets/Environments/Textures/TrafficSigns.png
 17.5 kb	 0.0% Assets/Highway Racer/Textures/UI/CameraCycle.png
 17.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/CameraMotionBlur.shader
 17.3 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Saloon/Saloon_High.wav
 17.2 kb	 0.0% Assets/Highway Racer/Textures/UI/Mod/Gears_Logo.png
 17.2 kb	 0.0% Assets/Highway Racer/Textures/UI/Mod/Logo_Spoiler.png
 17.2 kb	 0.0% Assets/Highway Racer/Textures/UI/Mod/Engine_Logo.png
 16.9 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Textures/Dashboard/HeadLights.png
 16.8 kb	 0.0% Assets/Highway Racer/Textures/UI/Sliced.png
 16.8 kb	 0.0% Assets/Highway Racer/Textures/UI/Mod/Logo_Siren.png
 16.6 kb	 0.0% Assets/Highway Racer/Textures/UI/ButtonSprite.png
 16.6 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Gear/GearShifting3.WAV
 16.6 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Gear/GearShifting1.WAV
 16.6 kb	 0.0% Assets/Highway Racer/Textures/UI/Wheels/2.png
 16.3 kb	 0.0% Assets/Highway Racer/Models/Highway/Highway.FBX
 16.0 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Prefabs/Particles/RCCExhaust.prefab
 16.0 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Prefabs/Particles/RCCWheelSlipAsphalt.prefab
 15.9 kb	 0.0% Assets/Environments/Mesh/modernterrace3story1c.asset
 15.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Fixed Meshes/T-100/Right Door(Clone).mesh
 15.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Fixed Meshes/T-100/Left Door(Clone).mesh
 15.5 kb	 0.0% Assets/Environments/Mesh/Cube_003.asset
 15.1 kb	 0.0% Assets/Environments/Textures/Overpass Bridge.png
 15.0 kb	 0.0% Assets/Highway Racer/Sounds/LabelSlide.wav
 14.9 kb	 0.0% Assets/Highway Racer/Textures/UI/Glow - Outer.png
 14.3 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Garage.fbm/Garage Door.bmp
 14.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/EdgeAdaptiveSpatialUpsampling.shader
 14.2 kb	 0.0% Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile Masking.shader
 14.1 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Garage.fbm/Garage Door 2.bmp
 13.5 kb	 0.0% Assets/Environments/Mesh/BuildingHighway5.asset
 13.5 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/ScreenSpaceShadows.shader
 13.3 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/LutBuilderHdr.shader
 13.0 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/LutBuilderLdr.shader
 13.0 kb	 0.0% Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile Overlay.shader
 12.8 kb	 0.0% Assets/Highway Racer/Sounds/BombBeep.WAV
 12.6 kb	 0.0% Assets/Highway Racer/Materials/Neon/URP_NiloCatExtension_ScreenSpaceDecal_Unlit.shader
 12.5 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Garage.fbm/Brick Wall.bmp
 12.4 kb	 0.0% Assets/Environments/Textures/RoadHighway.png
 12.1 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Garage.fbm/Cross Beam.bmp
 11.6 kb	 0.0% Assets/Environments/Mesh/SolarPanels.asset
 11.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Muscle/Muscle_Low.wav
 11.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Crash/carimpact5.wav
 11.2 kb	 0.0% Assets/Vehicles/Sports Lite/Textures/HeadLights Normal.png
 11.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Generic/Generic_Idle.wav
 11.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Muscle/Muscle_High.wav
 11.0 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/ScalingSetup.shader
 10.9 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Saloon/Saloon_Low.wav
 10.8 kb	 0.0% Assets/Highway Racer/Models/City/City.fbm/Window_Big.bmp
 10.8 kb	 0.0% Assets/Highway Racer/Models/City/City.fbm/Crimson.bmp
 10.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Carpet_N.png
 10.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Black.png
 10.3 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Sport/Sport1_Idle.wav
 10.0 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Gear/GearShifting2.WAV
 10.0 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/ExhaustFires/ExhaustFire2.wav
 9.9 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Muscle/Muscle_Idle.wav
 9.9 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Sport/Sport1_High.wav
 9.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Crash/carimpact4.wav
 9.7 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/XR/XRMirrorView.shader
 9.4 kb	 0.0% Assets/Environments/Mesh/WindTurbine_Base.asset
 9.3 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIPanel.prefab
 9.3 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Saloon/Saloon_Idle.wav
 9.3 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Gear/GearShifting4.WAV
 9.2 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Crash/carimpact3.wav
 9.0 kb	 0.0% Assets/Highway Racer/Textures/UI/Mod/Logo_Neon.png
 8.9 kb	 0.0% Assets/Highway Racer/Prefabs/Traffic Vehicles/TrafficCar2.prefab
 8.9 kb	 0.0% Assets/Environments/Textures/SolarPanel.png
 8.9 kb	 0.0% Assets/Highway Racer/Prefabs/Traffic Vehicles/TrafficCar4.prefab
 8.9 kb	 0.0% Assets/Highway Racer/Prefabs/Traffic Vehicles/TrafficCar5.prefab
 8.8 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/DefaultInputActions.inputactions
 8.7 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/SUV_High_Off.wav
 8.7 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/E36_High_Off.wav
 8.6 kb	 0.0% Assets/Highway Racer/Textures/UI/Wheels/7.png
 8.6 kb	 0.0% Assets/Highway Racer/Textures/UI/Wheels/6.png
 8.6 kb	 0.0% Assets/Highway Racer/Textures/UI/Wheels/5.png
 8.6 kb	 0.0% Assets/Highway Racer/Textures/UI/Wheels/4.png
 8.6 kb	 0.0% Assets/Highway Racer/Textures/UI/Wheels/3.png
 8.6 kb	 0.0% Assets/Highway Racer/Textures/UI/Wheels/1.png
 8.6 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Turbo/TurboBlow1.wav
 8.4 kb	 0.0% Assets/Environments/Textures/trafficCamera.png
 8.3 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/RCC_WindowSkin.guiskin
 8.0 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/CoreBlitColorAndDepth.shader
 8.0 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Generic/Generic_Low.wav
 7.8 kb	 0.0% Assets/TextMesh Pro/Shaders/TMP_Sprite.shader
 7.7 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/CopyDepth.shader
 7.6 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/Blit.shader
 7.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Misc/Bump.wav
 7.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/SUV_Med_Off.wav
 7.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/SUV_Low_Off.wav
 7.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/E36_Med_Off.wav
 7.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/E36_Low_Off.wav
 7.3 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/SUV_High_On.wav
 7.3 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/E36_High.wav
 7.3 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_Skidmarks.shader
 7.3 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Generic/Generic_Low_Off.wav
 7.3 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Generic/Generic_Med.wav
 7.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Generic/Generic_High.wav
 7.0 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/StopNaN.shader
 7.0 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/SUV_Low_On.wav
 7.0 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/E36_Low.wav
 7.0 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/Sampling.shader
 6.7 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Generic/Generic_High_Off.wav
 6.6 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/ProjectorMultiply.shader
 6.6 kb	 0.0% Assets/Highway Racer/Resources/Setups/Spoilers.prefab
 6.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/SUV_Med_On.wav
 6.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/E36_Med.wav
 6.5 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIColor.prefab
 6.4 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Sport/Sport1_Med_Off.wav
 6.3 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/ObjectMotionVectors.shader
 6.2 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Generic/Generic_Med_Off.wav
 6.2 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Sport/Sport1_Low_Off.wav
 6.2 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Sport/Sport1_Med.wav
 6.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIVector4.prefab
 6.0 kb	 0.0% Assets/Environments/Mesh/Garage_D4.asset
 5.9 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Debug/DebugReplacement.shader
 5.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Sport/Sport1_High_Off.wav
 5.7 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/CameraMotionVectors.shader
 5.5 kb	 0.0% Assets/Highway Racer/Models/City/City.fbm/Window_Tall.PNG
 5.5 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/Sedan/Tex/Sedan_Chrome.png
 5.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIVector3.prefab
 5.2 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Engine/Sport/Sport1_Low.wav
 5.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/FallbackError.shader
 5.0 kb	 0.0% Assets/Highway Racer/Resources/Setups/Sirens.prefab
 4.9 kb	 0.0% Assets/Environments/Mesh/PineTreeB.asset
 4.8 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/MaterialError.shader
 4.8 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Garage.fbm/Fire Extinguisher.bmp
 4.7 kb	 0.0% Assets/Highway Racer/Animations&Animators/CountDown.anim
 4.6 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Garage.fbm/Garage Roof.bmp
 4.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIUIntField.prefab
 4.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIIntField.prefab
 4.3 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIVector2.prefab
 4.2 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Textures/Wipe Pattern - Circle.psd
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/IndicatorlightIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/WheelCameraIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/SuspensionIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/StabilityIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/ReverselightIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/HoodCameraIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/HeadlightIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/BrakelightIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/WheelIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/SteerIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/SoundIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/SmokeIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/MobileIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/MirrorIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/LightIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/GaugeIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/ExhaustIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/DamageIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/ConfigIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/CanvasIcon.png
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/CameraIcon.png
 4.1 kb	 0.0% Assets/Environments/Mesh/Rock1BpolySurface1.asset
 4.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/ExhaustFires/ExhaustFire4.wav
 4.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIFloatField.prefab
 4.0 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/FallbackShader.shader
 3.9 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/ExhaustFires/ExhaustFire6.wav
 3.9 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/XR/XROcclusionMesh.shader
 3.9 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Garage.fbm/Tiled Floor.bmp
 3.9 kb	 0.0% Assets/Environments/Mesh/Tree4.asset
 3.9 kb	 0.0% Assets/Environments/Mesh/Tree2.asset
 3.7 kb	 0.0% Assets/Highway Racer/Textures/UI/Highlight - Shadowed.png
 3.7 kb	 0.0% Assets/Environments/Mesh/Tree1.asset
 3.5 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Resources/DebugUICanvas.prefab
 3.4 kb	 0.0% Assets/Environments/Textures/Wind Turbine.png
 3.3 kb	 0.0% Assets/TextMesh Pro/Resources/Sprite Assets/EmojiOne.asset
 3.2 kb	 0.0% Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset
 3.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Textures/Particles/Spark.png
 3.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Resources/Editor/Box.png
 3.0 kb	 0.0% Assets/Highway Racer/Resources/Setups/Neons.prefab
 3.0 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/ExhaustFires/ExhaustFire1.wav
 3.0 kb	 0.0% Assets/Environments/Mesh/Pillar.asset
 2.9 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Oswald Bold SDF.asset
 2.9 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF.asset
 2.8 kb	 0.0% Assets/Highway Racer/Models/City/City.fbm/Skyscrapper_7.bmp
 2.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Textures/Particles/ParticleFlare.png
 2.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Textures/Falloff.psd
 2.8 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Models/Vehicles/T-100 Truck/Tex/T-100_Rim.png
 2.8 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Garage.fbm/Concrete.bmp
 2.8 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Electronic Highway Sign SDF.asset
 2.7 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Roboto-Bold SDF.asset
 2.7 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Anton SDF.asset
 2.7 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/StencilDeferred.shader
 2.6 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIEnumField.prefab
 2.4 kb	 0.0% Assets/Highway Racer/Animations&Animators/Pressed.anim
 2.4 kb	 0.0% Assets/Environments/Mesh/polySurface7.asset
 2.4 kb	 0.0% Assets/Environments/Mesh/polySurface6.asset
 2.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIFoldout.prefab
 2.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIRow.prefab
 2.4 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Sounds/Misc/Indicator.wav
 2.3 kb	 0.0% Assets/Environments/Mesh/polySurface8.asset
 2.3 kb	 0.0% Assets/Vehicles/Extreme Drift/Models/Garage/Garage.fbm/Wood.bmp
 2.3 kb	 0.0% Assets/Highway Racer/Animations&Animators/Normal.anim
 2.2 kb	 0.0% Assets/TextMesh Pro/Resources/Style Sheets/Default Style Sheet.asset
 2.1 kb	 0.0% Assets/Highway Racer/Resources/Setups/Decals.prefab
 2.0 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Resources/Sprite Assets/Default Sprite Asset.asset
 1.8 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/Bangers SDF Glow.mat
 1.8 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Resources/Sprite Assets/DropCap Numbers.asset
 1.8 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Resources/Fonts & Materials/LiberationSans SDF - Metalic Green.mat
 1.7 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIToggleHistory.prefab
 1.7 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIToggle.prefab
